Date,Close,Log_Return
2024-09-18,227.2,-0.0029446040570182087
2024-09-19,243.92,0.07100961583300301
2024-09-20,238.25,-0.023519760145687744
2024-09-23,250.0,0.048140375327935025
2024-09-24,254.27,0.01693577670620229
2024-09-25,257.02,0.010757208310546294
2024-09-26,254.22,-0.01095386901247214
2024-09-27,260.46,0.024249264673034208
2024-09-30,261.63,0.004481993367446811
2024-10-01,258.02,-0.013894190610013485
2024-10-02,249.02,-0.035503886772723904
2024-10-03,240.66,-0.03414806551425008
2024-10-04,250.08,0.038395717663150135
2024-10-07,240.83,-0.03768957628092393
2024-10-08,244.5,0.01512401852268412
2024-10-09,241.05,-0.01421092806329535
2024-10-10,238.77,-0.009503635365763584
2024-10-11,217.8,-0.09192353498700753
2024-10-14,219.16,0.006224846171354841
2024-10-15,219.57,0.001869031611030553
2024-10-16,221.33,0.007983712172708319
2024-10-17,220.89,-0.0019899604052187403
2024-10-18,220.7,-0.000860526786044482
2024-10-21,218.85,-0.008417749625786385
2024-10-22,217.97,-0.004029124996483115
2024-10-23,213.65,-0.02001827655038726
2024-10-24,260.48,0.19818692072414162
2024-10-25,269.19,0.03289136716390039
2024-10-28,262.51,-0.025128273433907493
2024-10-29,259.52,-0.011455405617120409
2024-10-30,257.55,-0.007619894915453808
2024-10-31,249.85,-0.03035313822138033
2024-11-01,248.98,-0.0034881658365741998
2024-11-04,242.84,-0.02496978169140659
2024-11-05,251.44,0.034801602227078884
2024-11-06,288.53,0.1375946741878407
2024-11-07,296.91,0.02862999589955675
2024-11-08,321.22,0.07869718405804184
2024-11-11,350.0,0.08580690784870816
2024-11-12,328.49,-0.06342675842244742
2024-11-13,330.24,0.005313266792131249
2024-11-14,311.18,-0.059448139966326516
2024-11-15,320.72,0.030196945447434963
2024-11-18,338.74,0.05466438312872355
2024-11-19,346.0,0.021205923594749047
2024-11-20,342.03,-0.01154032254398627
2024-11-21,339.64,-0.00701221938257535
2024-11-22,352.56,0.03733458740256899
2024-11-25,338.59,-0.040430884643526475
2024-11-26,338.23,-0.0010637984514345806
2024-11-27,332.89,-0.015914032359738598
2024-11-29,345.16,0.03619597256107492
2024-12-02,357.09,0.03397977320779128
2024-12-03,351.42,-0.016005761518152094
2024-12-04,357.93,0.018355347226072672
2024-12-05,369.49,0.03178623986675331
2024-12-06,389.22,0.052021060030447104
2024-12-09,389.79,0.0014633961097356308
2024-12-10,400.99,0.028328356777005705
2024-12-11,424.77,0.05761135662522874
2024-12-12,418.1,-0.015827207602469726
2024-12-13,436.23,0.04244898883098476
2024-12-16,463.02,0.05960062250406256
2024-12-17,479.86,0.03572414499470868
2024-12-18,440.13,-0.08642425687261295
2024-12-19,436.17,-0.009038062208218345
2024-12-20,421.06,-0.035256734269034695
2024-12-23,430.6,0.022404243587853444
2024-12-24,462.28,0.07099118317697786
2024-12-26,454.13,-0.017787267442065515
2024-12-27,431.66,-0.05074525933435054
2024-12-30,417.41,-0.03356928914049653
2024-12-31,403.84,-0.033050192277534286
